,Buying,Maint,Doors,Persons,Lugboot,Safety,y
587,3,3,3,5,1,2,negative
588,3,3,3,5,1,3,negative
589,3,3,3,5,2,1,negative
590,3,3,3,5,2,2,negative
591,3,3,3,5,2,3,negative
592,3,3,3,5,3,1,negative
593,3,3,3,5,3,2,negative
594,3,3,3,5,3,3,negative
595,3,3,4,2,1,1,negative
596,3,3,4,2,1,2,negative
597,3,3,4,2,1,3,negative
598,3,3,4,2,2,1,negative
599,3,3,4,2,2,2,negative
600,3,3,4,2,2,3,negative
601,3,3,4,2,3,1,negative
602,3,3,4,2,3,2,negative
603,3,3,4,2,3,3,negative
604,3,3,4,4,1,1,negative
605,3,3,4,4,1,2,negative
606,3,3,4,4,1,3,negative
607,3,3,4,4,2,1,negative
608,3,3,4,4,2,2,negative
609,3,3,4,4,2,3,negative
610,3,3,4,4,3,1,negative
611,3,3,4,4,3,2,negative
612,3,3,4,4,3,3,negative
613,3,3,4,5,1,1,negative
614,3,3,4,5,1,2,negative
615,3,3,4,5,1,3,negative
616,3,3,4,5,2,1,negative
617,3,3,4,5,2,2,negative
618,3,3,4,5,2,3,negative
619,3,3,4,5,3,1,negative
620,3,3,4,5,3,2,negative
621,3,3,4,5,3,3,negative
622,3,3,5,2,1,1,negative
623,3,3,5,2,1,2,negative
624,3,3,5,2,1,3,negative
625,3,3,5,2,2,1,negative
626,3,3,5,2,2,2,negative
627,3,3,5,2,2,3,negative
628,3,3,5,2,3,1,negative
629,3,3,5,2,3,2,negative
630,3,3,5,2,3,3,negative
631,3,3,5,4,1,1,negative
632,3,3,5,4,1,2,negative
633,3,3,5,4,1,3,negative
634,3,3,5,4,2,1,negative
635,3,3,5,4,2,2,negative
636,3,3,5,4,2,3,negative
637,3,3,5,4,3,1,negative
638,3,3,5,4,3,2,negative
639,3,3,5,4,3,3,negative
640,3,3,5,5,1,1,negative
641,3,3,5,5,1,2,negative
642,3,3,5,5,1,3,negative
643,3,3,5,5,2,1,negative
644,3,3,5,5,2,2,negative
645,3,3,5,5,2,3,negative
646,3,3,5,5,3,1,negative
647,3,3,5,5,3,2,negative
648,3,3,5,5,3,3,negative
649,3,2,2,2,1,1,negative
650,3,2,2,2,1,2,negative
651,3,2,2,2,1,3,negative
652,3,2,2,2,2,1,negative
653,3,2,2,2,2,2,negative
654,3,2,2,2,2,3,negative
655,3,2,2,2,3,1,negative
656,3,2,2,2,3,2,negative
657,3,2,2,2,3,3,negative
658,3,2,2,4,1,1,negative
659,3,2,2,4,1,2,negative
660,3,2,2,4,1,3,negative
661,3,2,2,4,2,1,negative
662,3,2,2,4,2,2,negative
663,3,2,2,4,2,3,negative
664,3,2,2,4,3,1,negative
665,3,2,2,4,3,2,negative
666,3,2,2,4,3,3,negative
667,3,2,2,5,1,1,negative
668,3,2,2,5,1,2,negative
669,3,2,2,5,1,3,negative
670,3,2,2,5,2,1,negative
671,3,2,2,5,2,2,negative
672,3,2,2,5,2,3,negative
673,3,2,2,5,3,1,negative
674,3,2,2,5,3,2,negative
675,3,2,2,5,3,3,negative
676,3,2,3,2,1,1,negative
677,3,2,3,2,1,2,negative
678,3,2,3,2,1,3,negative
679,3,2,3,2,2,1,negative
680,3,2,3,2,2,2,negative
681,3,2,3,2,2,3,negative
682,3,2,3,2,3,1,negative
683,3,2,3,2,3,2,negative
684,3,2,3,2,3,3,negative
685,3,2,3,4,1,1,negative
686,3,2,3,4,1,2,negative
687,3,2,3,4,1,3,negative
688,3,2,3,4,2,1,negative
689,3,2,3,4,2,2,negative
690,3,2,3,4,2,3,negative
691,3,2,3,4,3,1,negative
692,3,2,3,4,3,2,negative
693,3,2,3,4,3,3,negative
694,3,2,3,5,1,1,negative
695,3,2,3,5,1,2,negative
696,3,2,3,5,1,3,negative
697,3,2,3,5,2,1,negative
698,3,2,3,5,2,2,negative
699,3,2,3,5,2,3,negative
700,3,2,3,5,3,1,negative
701,3,2,3,5,3,2,negative
702,3,2,3,5,3,3,negative
703,3,2,4,2,1,1,negative
704,3,2,4,2,1,2,negative
705,3,2,4,2,1,3,negative
706,3,2,4,2,2,1,negative
707,3,2,4,2,2,2,negative
708,3,2,4,2,2,3,negative
709,3,2,4,2,3,1,negative
710,3,2,4,2,3,2,negative
711,3,2,4,2,3,3,negative
712,3,2,4,4,1,1,negative
713,3,2,4,4,1,2,negative
714,3,2,4,4,1,3,negative
715,3,2,4,4,2,1,negative
716,3,2,4,4,2,2,negative
717,3,2,4,4,2,3,negative
718,3,2,4,4,3,1,negative
719,3,2,4,4,3,2,negative
720,3,2,4,4,3,3,negative
721,3,2,4,5,1,1,negative
722,3,2,4,5,1,2,negative
723,3,2,4,5,1,3,negative
724,3,2,4,5,2,1,negative
725,3,2,4,5,2,2,negative
726,3,2,4,5,2,3,negative
727,3,2,4,5,3,1,negative
728,3,2,4,5,3,2,negative
729,3,2,4,5,3,3,negative
730,3,2,5,2,1,1,negative
731,3,2,5,2,1,2,negative
732,3,2,5,2,1,3,negative
733,3,2,5,2,2,1,negative
734,3,2,5,2,2,2,negative
735,3,2,5,2,2,3,negative
736,3,2,5,2,3,1,negative
737,3,2,5,2,3,2,negative
738,3,2,5,2,3,3,negative
739,3,2,5,4,1,1,negative
740,3,2,5,4,1,2,negative
741,3,2,5,4,1,3,negative
742,3,2,5,4,2,1,negative
743,3,2,5,4,2,2,negative
744,3,2,5,4,2,3,negative
745,3,2,5,4,3,1,negative
746,3,2,5,4,3,2,negative
747,3,2,5,4,3,3,negative
748,3,2,5,5,1,1,negative
749,3,2,5,5,1,2,negative
750,3,2,5,5,1,3,negative
751,3,2,5,5,2,1,negative
752,3,2,5,5,2,2,negative
753,3,2,5,5,2,3,negative
754,3,2,5,5,3,1,negative
755,3,2,5,5,3,2,negative
756,3,2,5,5,3,3,negative
757,3,1,2,2,1,1,negative
758,3,1,2,2,1,2,negative
759,3,1,2,2,1,3,negative
760,3,1,2,2,2,1,negative
761,3,1,2,2,2,2,negative
762,3,1,2,2,2,3,negative
763,3,1,2,2,3,1,negative
764,3,1,2,2,3,2,negative
765,3,1,2,2,3,3,negative
766,3,1,2,4,1,1,negative
767,3,1,2,4,1,2,negative
768,3,1,2,4,1,3,negative
769,3,1,2,4,2,1,negative
770,3,1,2,4,2,2,negative
771,3,1,2,4,2,3,negative
772,3,1,2,4,3,1,negative
773,3,1,2,4,3,2,negative
774,3,1,2,4,3,3,negative
775,3,1,2,5,1,1,negative
776,3,1,2,5,1,2,negative
777,3,1,2,5,1,3,negative
778,3,1,2,5,2,1,negative
779,3,1,2,5,2,2,negative
780,3,1,2,5,2,3,negative
781,3,1,2,5,3,1,negative
782,3,1,2,5,3,2,negative
783,3,1,2,5,3,3,negative
784,3,1,3,2,1,1,negative
785,3,1,3,2,1,2,negative
786,3,1,3,2,1,3,negative
787,3,1,3,2,2,1,negative
788,3,1,3,2,2,2,negative
789,3,1,3,2,2,3,negative
790,3,1,3,2,3,1,negative
791,3,1,3,2,3,2,negative
792,3,1,3,2,3,3,negative
793,3,1,3,4,1,1,negative
794,3,1,3,4,1,2,negative
795,3,1,3,4,1,3,negative
796,3,1,3,4,2,1,negative
797,3,1,3,4,2,2,negative
798,3,1,3,4,2,3,negative
799,3,1,3,4,3,1,negative
800,3,1,3,4,3,2,negative
801,3,1,3,4,3,3,negative
802,3,1,3,5,1,1,negative
803,3,1,3,5,1,2,negative
804,3,1,3,5,1,3,negative
805,3,1,3,5,2,1,negative
806,3,1,3,5,2,2,negative
807,3,1,3,5,2,3,negative
808,3,1,3,5,3,1,negative
809,3,1,3,5,3,2,negative
810,3,1,3,5,3,3,negative
811,3,1,4,2,1,1,negative
812,3,1,4,2,1,2,negative
813,3,1,4,2,1,3,negative
814,3,1,4,2,2,1,negative
815,3,1,4,2,2,2,negative
816,3,1,4,2,2,3,negative
817,3,1,4,2,3,1,negative
818,3,1,4,2,3,2,negative
819,3,1,4,2,3,3,negative
820,3,1,4,4,1,1,negative
821,3,1,4,4,1,2,negative
822,3,1,4,4,1,3,negative
823,3,1,4,4,2,1,negative
824,3,1,4,4,2,2,negative
825,3,1,4,4,2,3,negative
826,3,1,4,4,3,1,negative
827,3,1,4,4,3,2,negative
828,3,1,4,4,3,3,negative
829,3,1,4,5,1,1,negative
830,3,1,4,5,1,2,negative
831,3,1,4,5,1,3,negative
832,3,1,4,5,2,1,negative
833,3,1,4,5,2,2,negative
834,3,1,4,5,2,3,negative
835,3,1,4,5,3,1,negative
836,3,1,4,5,3,2,negative
837,3,1,4,5,3,3,negative
838,3,1,5,2,1,1,negative
839,3,1,5,2,1,2,negative
840,3,1,5,2,1,3,negative
841,3,1,5,2,2,1,negative
842,3,1,5,2,2,2,negative
843,3,1,5,2,2,3,negative
844,3,1,5,2,3,1,negative
845,3,1,5,2,3,2,negative
846,3,1,5,2,3,3,negative
847,3,1,5,4,1,1,negative
848,3,1,5,4,1,2,negative
849,3,1,5,4,1,3,negative
850,3,1,5,4,2,1,negative
851,3,1,5,4,2,2,negative
852,3,1,5,4,2,3,negative
853,3,1,5,4,3,1,negative
854,3,1,5,4,3,2,negative
855,3,1,5,4,3,3,negative
856,3,1,5,5,1,1,negative
857,3,1,5,5,1,2,negative
858,3,1,5,5,1,3,negative
859,3,1,5,5,2,1,negative
860,3,1,5,5,2,2,negative
861,3,1,5,5,2,3,negative
862,3,1,5,5,3,1,negative
863,3,1,5,5,3,2,negative
864,3,1,5,5,3,3,negative
865,2,4,2,2,1,1,negative
866,2,4,2,2,1,2,negative
867,2,4,2,2,1,3,negative
868,2,4,2,2,2,1,negative
869,2,4,2,2,2,2,negative
870,2,4,2,2,2,3,negative
871,2,4,2,2,3,1,negative
872,2,4,2,2,3,2,negative
873,2,4,2,2,3,3,negative
874,2,4,2,4,1,1,negative
875,2,4,2,4,1,2,negative
876,2,4,2,4,1,3,negative
877,2,4,2,4,2,1,negative
878,2,4,2,4,2,2,negative
879,2,4,2,4,2,3,negative
880,2,4,2,4,3,1,negative
881,2,4,2,4,3,2,negative
882,2,4,2,4,3,3,negative
883,2,4,2,5,1,1,negative
884,2,4,2,5,1,2,negative
885,2,4,2,5,1,3,negative
886,2,4,2,5,2,1,negative
887,2,4,2,5,2,2,negative
888,2,4,2,5,2,3,negative
889,2,4,2,5,3,1,negative
890,2,4,2,5,3,2,negative
891,2,4,2,5,3,3,negative
892,2,4,3,2,1,1,negative
893,2,4,3,2,1,2,negative
894,2,4,3,2,1,3,negative
895,2,4,3,2,2,1,negative
896,2,4,3,2,2,2,negative
897,2,4,3,2,2,3,negative
898,2,4,3,2,3,1,negative
899,2,4,3,2,3,2,negative
900,2,4,3,2,3,3,negative
901,2,4,3,4,1,1,negative
902,2,4,3,4,1,2,negative
903,2,4,3,4,1,3,negative
904,2,4,3,4,2,1,negative
905,2,4,3,4,2,2,negative
906,2,4,3,4,2,3,negative
907,2,4,3,4,3,1,negative
908,2,4,3,4,3,2,negative
909,2,4,3,4,3,3,negative
910,2,4,3,5,1,1,negative
911,2,4,3,5,1,2,negative
912,2,4,3,5,1,3,negative
913,2,4,3,5,2,1,negative
914,2,4,3,5,2,2,negative
915,2,4,3,5,2,3,negative
916,2,4,3,5,3,1,negative
917,2,4,3,5,3,2,negative
918,2,4,3,5,3,3,negative
919,2,4,4,2,1,1,negative
920,2,4,4,2,1,2,negative
921,2,4,4,2,1,3,negative
922,2,4,4,2,2,1,negative
923,2,4,4,2,2,2,negative
924,2,4,4,2,2,3,negative
925,2,4,4,2,3,1,negative
926,2,4,4,2,3,2,negative
927,2,4,4,2,3,3,negative
928,2,4,4,4,1,1,negative
929,2,4,4,4,1,2,negative
930,2,4,4,4,1,3,negative
931,2,4,4,4,2,1,negative
932,2,4,4,4,2,2,negative
933,2,4,4,4,2,3,negative
934,2,4,4,4,3,1,negative
935,2,4,4,4,3,2,negative
936,2,4,4,4,3,3,negative
937,2,4,4,5,1,1,negative
938,2,4,4,5,1,2,negative
939,2,4,4,5,1,3,negative
940,2,4,4,5,2,1,negative
941,2,4,4,5,2,2,negative
942,2,4,4,5,2,3,negative
943,2,4,4,5,3,1,negative
944,2,4,4,5,3,2,negative
945,2,4,4,5,3,3,negative
946,2,4,5,2,1,1,negative
947,2,4,5,2,1,2,negative
948,2,4,5,2,1,3,negative
949,2,4,5,2,2,1,negative
950,2,4,5,2,2,2,negative
951,2,4,5,2,2,3,negative
952,2,4,5,2,3,1,negative
953,2,4,5,2,3,2,negative
954,2,4,5,2,3,3,negative
955,2,4,5,4,1,1,negative
956,2,4,5,4,1,2,negative
957,2,4,5,4,1,3,negative
958,2,4,5,4,2,1,negative
959,2,4,5,4,2,2,negative
960,2,4,5,4,2,3,negative
961,2,4,5,4,3,1,negative
962,2,4,5,4,3,2,negative
963,2,4,5,4,3,3,negative
964,2,4,5,5,1,1,negative
965,2,4,5,5,1,2,negative
966,2,4,5,5,1,3,negative
967,2,4,5,5,2,1,negative
968,2,4,5,5,2,2,negative
969,2,4,5,5,2,3,negative
970,2,4,5,5,3,1,negative
971,2,4,5,5,3,2,negative
972,2,4,5,5,3,3,negative
973,2,3,2,2,1,1,negative
974,2,3,2,2,1,2,negative
975,2,3,2,2,1,3,negative
976,2,3,2,2,2,1,negative
977,2,3,2,2,2,2,negative
978,2,3,2,2,2,3,negative
979,2,3,2,2,3,1,negative
980,2,3,2,2,3,2,negative
981,2,3,2,2,3,3,negative
982,2,3,2,4,1,1,negative
983,2,3,2,4,1,2,negative
984,2,3,2,4,1,3,negative
985,2,3,2,4,2,1,negative
986,2,3,2,4,2,2,negative
987,2,3,2,4,2,3,negative
988,2,3,2,4,3,1,negative
989,2,3,2,4,3,2,negative
990,2,3,2,4,3,3,negative
991,2,3,2,5,1,1,negative
992,2,3,2,5,1,2,negative
993,2,3,2,5,1,3,negative
994,2,3,2,5,2,1,negative
995,2,3,2,5,2,2,negative
996,2,3,2,5,2,3,negative
997,2,3,2,5,3,1,negative
998,2,3,2,5,3,2,negative
999,2,3,2,5,3,3,negative
1000,2,3,3,2,1,1,negative
1001,2,3,3,2,1,2,negative
1002,2,3,3,2,1,3,negative
1003,2,3,3,2,2,1,negative
1004,2,3,3,2,2,2,negative
1005,2,3,3,2,2,3,negative
1006,2,3,3,2,3,1,negative
1007,2,3,3,2,3,2,negative
1008,2,3,3,2,3,3,negative
1009,2,3,3,4,1,1,negative
1010,2,3,3,4,1,2,negative
1011,2,3,3,4,1,3,negative
1012,2,3,3,4,2,1,negative
1013,2,3,3,4,2,2,negative
1014,2,3,3,4,2,3,negative
1015,2,3,3,4,3,1,negative
1016,2,3,3,4,3,2,negative
1017,2,3,3,4,3,3,negative
1018,2,3,3,5,1,1,negative
1019,2,3,3,5,1,2,negative
1020,2,3,3,5,1,3,negative
1021,2,3,3,5,2,1,negative
1022,2,3,3,5,2,2,negative
1023,2,3,3,5,2,3,negative
1024,2,3,3,5,3,1,negative
1025,2,3,3,5,3,2,negative
1026,2,3,3,5,3,3,negative
1027,2,3,4,2,1,1,negative
1028,2,3,4,2,1,2,negative
1029,2,3,4,2,1,3,negative
1030,2,3,4,2,2,1,negative
1031,2,3,4,2,2,2,negative
1032,2,3,4,2,2,3,negative
1033,2,3,4,2,3,1,negative
1034,2,3,4,2,3,2,negative
1035,2,3,4,2,3,3,negative
1036,2,3,4,4,1,1,negative
1037,2,3,4,4,1,2,negative
1038,2,3,4,4,1,3,negative
1039,2,3,4,4,2,1,negative
1040,2,3,4,4,2,2,negative
1041,2,3,4,4,2,3,negative
1042,2,3,4,4,3,1,negative
1043,2,3,4,4,3,2,negative
1044,2,3,4,4,3,3,negative
1045,2,3,4,5,1,1,negative
1046,2,3,4,5,1,2,negative
1047,2,3,4,5,1,3,negative
1048,2,3,4,5,2,1,negative
1049,2,3,4,5,2,2,negative
1050,2,3,4,5,2,3,negative
1051,2,3,4,5,3,1,negative
1052,2,3,4,5,3,2,negative
1053,2,3,4,5,3,3,negative
1054,2,3,5,2,1,1,negative
1055,2,3,5,2,1,2,negative
1056,2,3,5,2,1,3,negative
1057,2,3,5,2,2,1,negative
1058,2,3,5,2,2,2,negative
1059,2,3,5,2,2,3,negative
1060,2,3,5,2,3,1,negative
1061,2,3,5,2,3,2,negative
1062,2,3,5,2,3,3,negative
1063,2,3,5,4,1,1,negative
1064,2,3,5,4,1,2,negative
1065,2,3,5,4,1,3,negative
1066,2,3,5,4,2,1,negative
1067,2,3,5,4,2,2,negative
1068,2,3,5,4,2,3,negative
1069,2,3,5,4,3,1,negative
1070,2,3,5,4,3,2,negative
1071,2,3,5,4,3,3,negative
1072,2,3,5,5,1,1,negative
1073,2,3,5,5,1,2,negative
1074,2,3,5,5,1,3,negative
1075,2,3,5,5,2,1,negative
1076,2,3,5,5,2,2,negative
1077,2,3,5,5,2,3,negative
1078,2,3,5,5,3,1,negative
1079,2,3,5,5,3,2,negative
1080,2,3,5,5,3,3,negative
1081,2,2,2,2,1,1,negative
1082,2,2,2,2,1,2,negative
1083,2,2,2,2,1,3,negative
1084,2,2,2,2,2,1,negative
1085,2,2,2,2,2,2,negative
1086,2,2,2,2,2,3,negative
1087,2,2,2,2,3,1,negative
1088,2,2,2,2,3,2,negative
1089,2,2,2,2,3,3,negative
1090,2,2,2,4,1,1,negative
1091,2,2,2,4,1,2,negative
1092,2,2,2,4,1,3,negative
1093,2,2,2,4,2,1,negative
1094,2,2,2,4,2,2,negative
1095,2,2,2,4,2,3,negative
1096,2,2,2,4,3,1,negative
1097,2,2,2,4,3,2,negative
1098,2,2,2,4,3,3,negative
1099,2,2,2,5,1,1,negative
1100,2,2,2,5,1,2,negative
1101,2,2,2,5,1,3,negative
1102,2,2,2,5,2,1,negative
1103,2,2,2,5,2,2,negative
1104,2,2,2,5,2,3,negative
1105,2,2,2,5,3,1,negative
1106,2,2,2,5,3,2,negative
1107,2,2,2,5,3,3,negative
1108,2,2,3,2,1,1,negative
1109,2,2,3,2,1,2,negative
1110,2,2,3,2,1,3,negative
1111,2,2,3,2,2,1,negative
1112,2,2,3,2,2,2,negative
1113,2,2,3,2,2,3,negative
1114,2,2,3,2,3,1,negative
1115,2,2,3,2,3,2,negative
1116,2,2,3,2,3,3,negative
1117,2,2,3,4,1,1,negative
1118,2,2,3,4,1,2,negative
1119,2,2,3,4,1,3,negative
1120,2,2,3,4,2,1,negative
1121,2,2,3,4,2,2,negative
1122,2,2,3,4,2,3,negative
1123,2,2,3,4,3,1,negative
1124,2,2,3,4,3,2,negative
1125,2,2,3,4,3,3,negative
1126,2,2,3,5,1,1,negative
1127,2,2,3,5,1,2,negative
1128,2,2,3,5,1,3,negative
1129,2,2,3,5,2,1,negative
1130,2,2,3,5,2,2,negative
1131,2,2,3,5,2,3,negative
1132,2,2,3,5,3,1,negative
1133,2,2,3,5,3,2,negative
1134,2,2,3,5,3,3,negative
1135,2,2,4,2,1,1,negative
1136,2,2,4,2,1,2,negative
1137,2,2,4,2,1,3,negative
1138,2,2,4,2,2,1,negative
1139,2,2,4,2,2,2,negative
1140,2,2,4,2,2,3,negative
1141,2,2,4,2,3,1,negative
1142,2,2,4,2,3,2,negative
1143,2,2,4,2,3,3,negative
1144,2,2,4,4,1,1,negative
1145,2,2,4,4,1,2,negative
1146,2,2,4,4,1,3,negative
1147,2,2,4,4,2,1,negative
1148,2,2,4,4,2,2,negative
1149,2,2,4,4,2,3,negative
1150,2,2,4,4,3,1,negative
1151,2,2,4,4,3,2,negative
1152,2,2,4,4,3,3,negative
1153,2,2,4,5,1,1,negative
1154,2,2,4,5,1,2,negative
1155,2,2,4,5,1,3,negative
1156,2,2,4,5,2,1,negative
1157,2,2,4,5,2,2,negative
1158,2,2,4,5,2,3,negative
1159,2,2,4,5,3,1,negative
1160,2,2,4,5,3,2,negative
1161,2,2,4,5,3,3,negative
1162,2,2,5,2,1,1,negative
1163,2,2,5,2,1,2,negative
1164,2,2,5,2,1,3,negative
