,Buying,Maint,Doors,Persons,Lugboot,Safety,y
1165,2,2,5,2,2,1,negative
1166,2,2,5,2,2,2,negative
1167,2,2,5,2,2,3,negative
1168,2,2,5,2,3,1,negative
1169,2,2,5,2,3,2,negative
1170,2,2,5,2,3,3,negative
1171,2,2,5,4,1,1,negative
1172,2,2,5,4,1,2,negative
1173,2,2,5,4,1,3,negative
1174,2,2,5,4,2,1,negative
1175,2,2,5,4,2,2,negative
1176,2,2,5,4,2,3,negative
1177,2,2,5,4,3,1,negative
1178,2,2,5,4,3,2,negative
1179,2,2,5,4,3,3,negative
1180,2,2,5,5,1,1,negative
1181,2,2,5,5,1,2,negative
1182,2,2,5,5,1,3,negative
1183,2,2,5,5,2,1,negative
1184,2,2,5,5,2,2,negative
1185,2,2,5,5,2,3,negative
1186,2,2,5,5,3,1,negative
1187,2,2,5,5,3,2,negative
1188,2,2,5,5,3,3,negative
1189,2,1,2,2,1,1,negative
1190,2,1,2,2,1,2,negative
1191,2,1,2,2,1,3,negative
1192,2,1,2,2,2,1,negative
1193,2,1,2,2,2,2,negative
1194,2,1,2,2,2,3,negative
1195,2,1,2,2,3,1,negative
1196,2,1,2,2,3,2,negative
1197,2,1,2,2,3,3,negative
1198,2,1,2,4,1,1,negative
1199,2,1,2,4,1,2,negative
1200,2,1,2,4,1,3,positive
1201,2,1,2,4,2,1,negative
1202,2,1,2,4,2,2,negative
1203,2,1,2,4,2,3,positive
1204,2,1,2,4,3,1,negative
1205,2,1,2,4,3,2,positive
1206,2,1,2,4,3,3,negative
1207,2,1,2,5,1,1,negative
1208,2,1,2,5,1,2,negative
1209,2,1,2,5,1,3,negative
1210,2,1,2,5,2,1,negative
1211,2,1,2,5,2,2,negative
1212,2,1,2,5,2,3,positive
1213,2,1,2,5,3,1,negative
1214,2,1,2,5,3,2,positive
1215,2,1,2,5,3,3,negative
1216,2,1,3,2,1,1,negative
1217,2,1,3,2,1,2,negative
1218,2,1,3,2,1,3,negative
1219,2,1,3,2,2,1,negative
1220,2,1,3,2,2,2,negative
1221,2,1,3,2,2,3,negative
1222,2,1,3,2,3,1,negative
1223,2,1,3,2,3,2,negative
1224,2,1,3,2,3,3,negative
1225,2,1,3,4,1,1,negative
1226,2,1,3,4,1,2,negative
1227,2,1,3,4,1,3,positive
1228,2,1,3,4,2,1,negative
1229,2,1,3,4,2,2,negative
1230,2,1,3,4,2,3,positive
1231,2,1,3,4,3,1,negative
1232,2,1,3,4,3,2,positive
1233,2,1,3,4,3,3,negative
1234,2,1,3,5,1,1,negative
1235,2,1,3,5,1,2,negative
1236,2,1,3,5,1,3,positive
1237,2,1,3,5,2,1,negative
1238,2,1,3,5,2,2,positive
1239,2,1,3,5,2,3,negative
1240,2,1,3,5,3,1,negative
1241,2,1,3,5,3,2,positive
1242,2,1,3,5,3,3,negative
1243,2,1,4,2,1,1,negative
1244,2,1,4,2,1,2,negative
1245,2,1,4,2,1,3,negative
1246,2,1,4,2,2,1,negative
1247,2,1,4,2,2,2,negative
1248,2,1,4,2,2,3,negative
1249,2,1,4,2,3,1,negative
1250,2,1,4,2,3,2,negative
1251,2,1,4,2,3,3,negative
1252,2,1,4,4,1,1,negative
1253,2,1,4,4,1,2,negative
1254,2,1,4,4,1,3,positive
1255,2,1,4,4,2,1,negative
1256,2,1,4,4,2,2,positive
1257,2,1,4,4,2,3,negative
1258,2,1,4,4,3,1,negative
1259,2,1,4,4,3,2,positive
1260,2,1,4,4,3,3,negative
1261,2,1,4,5,1,1,negative
1262,2,1,4,5,1,2,negative
1263,2,1,4,5,1,3,positive
1264,2,1,4,5,2,1,negative
1265,2,1,4,5,2,2,positive
1266,2,1,4,5,2,3,negative
1267,2,1,4,5,3,1,negative
1268,2,1,4,5,3,2,positive
1269,2,1,4,5,3,3,negative
1270,2,1,5,2,1,1,negative
1271,2,1,5,2,1,2,negative
1272,2,1,5,2,1,3,negative
1273,2,1,5,2,2,1,negative
1274,2,1,5,2,2,2,negative
1275,2,1,5,2,2,3,negative
1276,2,1,5,2,3,1,negative
1277,2,1,5,2,3,2,negative
1278,2,1,5,2,3,3,negative
1279,2,1,5,4,1,1,negative
1280,2,1,5,4,1,2,negative
1281,2,1,5,4,1,3,positive
1282,2,1,5,4,2,1,negative
1283,2,1,5,4,2,2,positive
1284,2,1,5,4,2,3,negative
1285,2,1,5,4,3,1,negative
1286,2,1,5,4,3,2,positive
1287,2,1,5,4,3,3,negative
1288,2,1,5,5,1,1,negative
1289,2,1,5,5,1,2,negative
1290,2,1,5,5,1,3,positive
1291,2,1,5,5,2,1,negative
1292,2,1,5,5,2,2,positive
1293,2,1,5,5,2,3,negative
1294,2,1,5,5,3,1,negative
1295,2,1,5,5,3,2,positive
1296,2,1,5,5,3,3,negative
1297,1,4,2,2,1,1,negative
1298,1,4,2,2,1,2,negative
1299,1,4,2,2,1,3,negative
1300,1,4,2,2,2,1,negative
1301,1,4,2,2,2,2,negative
1302,1,4,2,2,2,3,negative
1303,1,4,2,2,3,1,negative
1304,1,4,2,2,3,2,negative
1305,1,4,2,2,3,3,negative
1306,1,4,2,4,1,1,negative
1307,1,4,2,4,1,2,negative
1308,1,4,2,4,1,3,negative
1309,1,4,2,4,2,1,negative
1310,1,4,2,4,2,2,negative
1311,1,4,2,4,2,3,negative
1312,1,4,2,4,3,1,negative
1313,1,4,2,4,3,2,negative
1314,1,4,2,4,3,3,negative
1315,1,4,2,5,1,1,negative
1316,1,4,2,5,1,2,negative
1317,1,4,2,5,1,3,negative
1318,1,4,2,5,2,1,negative
1319,1,4,2,5,2,2,negative
1320,1,4,2,5,2,3,negative
1321,1,4,2,5,3,1,negative
1322,1,4,2,5,3,2,negative
1323,1,4,2,5,3,3,negative
1324,1,4,3,2,1,1,negative
1325,1,4,3,2,1,2,negative
1326,1,4,3,2,1,3,negative
1327,1,4,3,2,2,1,negative
1328,1,4,3,2,2,2,negative
1329,1,4,3,2,2,3,negative
1330,1,4,3,2,3,1,negative
1331,1,4,3,2,3,2,negative
1332,1,4,3,2,3,3,negative
1333,1,4,3,4,1,1,negative
1334,1,4,3,4,1,2,negative
1335,1,4,3,4,1,3,negative
1336,1,4,3,4,2,1,negative
1337,1,4,3,4,2,2,negative
1338,1,4,3,4,2,3,negative
1339,1,4,3,4,3,1,negative
1340,1,4,3,4,3,2,negative
1341,1,4,3,4,3,3,negative
1342,1,4,3,5,1,1,negative
1343,1,4,3,5,1,2,negative
1344,1,4,3,5,1,3,negative
1345,1,4,3,5,2,1,negative
1346,1,4,3,5,2,2,negative
1347,1,4,3,5,2,3,negative
1348,1,4,3,5,3,1,negative
1349,1,4,3,5,3,2,negative
1350,1,4,3,5,3,3,negative
1351,1,4,4,2,1,1,negative
1352,1,4,4,2,1,2,negative
1353,1,4,4,2,1,3,negative
1354,1,4,4,2,2,1,negative
1355,1,4,4,2,2,2,negative
1356,1,4,4,2,2,3,negative
1357,1,4,4,2,3,1,negative
1358,1,4,4,2,3,2,negative
1359,1,4,4,2,3,3,negative
1360,1,4,4,4,1,1,negative
1361,1,4,4,4,1,2,negative
1362,1,4,4,4,1,3,negative
1363,1,4,4,4,2,1,negative
1364,1,4,4,4,2,2,negative
1365,1,4,4,4,2,3,negative
1366,1,4,4,4,3,1,negative
1367,1,4,4,4,3,2,negative
1368,1,4,4,4,3,3,negative
1369,1,4,4,5,1,1,negative
1370,1,4,4,5,1,2,negative
1371,1,4,4,5,1,3,negative
1372,1,4,4,5,2,1,negative
1373,1,4,4,5,2,2,negative
1374,1,4,4,5,2,3,negative
1375,1,4,4,5,3,1,negative
1376,1,4,4,5,3,2,negative
1377,1,4,4,5,3,3,negative
1378,1,4,5,2,1,1,negative
1379,1,4,5,2,1,2,negative
1380,1,4,5,2,1,3,negative
1381,1,4,5,2,2,1,negative
1382,1,4,5,2,2,2,negative
1383,1,4,5,2,2,3,negative
1384,1,4,5,2,3,1,negative
1385,1,4,5,2,3,2,negative
1386,1,4,5,2,3,3,negative
1387,1,4,5,4,1,1,negative
1388,1,4,5,4,1,2,negative
1389,1,4,5,4,1,3,negative
1390,1,4,5,4,2,1,negative
1391,1,4,5,4,2,2,negative
1392,1,4,5,4,2,3,negative
1393,1,4,5,4,3,1,negative
1394,1,4,5,4,3,2,negative
1395,1,4,5,4,3,3,negative
1396,1,4,5,5,1,1,negative
1397,1,4,5,5,1,2,negative
1398,1,4,5,5,1,3,negative
1399,1,4,5,5,2,1,negative
1400,1,4,5,5,2,2,negative
1401,1,4,5,5,2,3,negative
1402,1,4,5,5,3,1,negative
1403,1,4,5,5,3,2,negative
1404,1,4,5,5,3,3,negative
1405,1,3,2,2,1,1,negative
1406,1,3,2,2,1,2,negative
1407,1,3,2,2,1,3,negative
1408,1,3,2,2,2,1,negative
1409,1,3,2,2,2,2,negative
1410,1,3,2,2,2,3,negative
1411,1,3,2,2,3,1,negative
1412,1,3,2,2,3,2,negative
1413,1,3,2,2,3,3,negative
1414,1,3,2,4,1,1,negative
1415,1,3,2,4,1,2,negative
1416,1,3,2,4,1,3,negative
1417,1,3,2,4,2,1,negative
1418,1,3,2,4,2,2,negative
1419,1,3,2,4,2,3,negative
1420,1,3,2,4,3,1,negative
1421,1,3,2,4,3,2,negative
1422,1,3,2,4,3,3,negative
1423,1,3,2,5,1,1,negative
1424,1,3,2,5,1,2,negative
1425,1,3,2,5,1,3,negative
1426,1,3,2,5,2,1,negative
1427,1,3,2,5,2,2,negative
1428,1,3,2,5,2,3,negative
1429,1,3,2,5,3,1,negative
1430,1,3,2,5,3,2,negative
1431,1,3,2,5,3,3,negative
1432,1,3,3,2,1,1,negative
1433,1,3,3,2,1,2,negative
1434,1,3,3,2,1,3,negative
1435,1,3,3,2,2,1,negative
1436,1,3,3,2,2,2,negative
1437,1,3,3,2,2,3,negative
1438,1,3,3,2,3,1,negative
1439,1,3,3,2,3,2,negative
1440,1,3,3,2,3,3,negative
1441,1,3,3,4,1,1,negative
1442,1,3,3,4,1,2,negative
1443,1,3,3,4,1,3,negative
1444,1,3,3,4,2,1,negative
1445,1,3,3,4,2,2,negative
1446,1,3,3,4,2,3,negative
1447,1,3,3,4,3,1,negative
1448,1,3,3,4,3,2,negative
1449,1,3,3,4,3,3,negative
1450,1,3,3,5,1,1,negative
1451,1,3,3,5,1,2,negative
1452,1,3,3,5,1,3,negative
1453,1,3,3,5,2,1,negative
1454,1,3,3,5,2,2,negative
1455,1,3,3,5,2,3,negative
1456,1,3,3,5,3,1,negative
1457,1,3,3,5,3,2,negative
1458,1,3,3,5,3,3,negative
1459,1,3,4,2,1,1,negative
1460,1,3,4,2,1,2,negative
1461,1,3,4,2,1,3,negative
1462,1,3,4,2,2,1,negative
1463,1,3,4,2,2,2,negative
1464,1,3,4,2,2,3,negative
1465,1,3,4,2,3,1,negative
1466,1,3,4,2,3,2,negative
1467,1,3,4,2,3,3,negative
1468,1,3,4,4,1,1,negative
1469,1,3,4,4,1,2,negative
1470,1,3,4,4,1,3,negative
1471,1,3,4,4,2,1,negative
1472,1,3,4,4,2,2,negative
1473,1,3,4,4,2,3,negative
1474,1,3,4,4,3,1,negative
1475,1,3,4,4,3,2,negative
1476,1,3,4,4,3,3,negative
1477,1,3,4,5,1,1,negative
1478,1,3,4,5,1,2,negative
1479,1,3,4,5,1,3,negative
1480,1,3,4,5,2,1,negative
1481,1,3,4,5,2,2,negative
1482,1,3,4,5,2,3,negative
1483,1,3,4,5,3,1,negative
1484,1,3,4,5,3,2,negative
1485,1,3,4,5,3,3,negative
1486,1,3,5,2,1,1,negative
1487,1,3,5,2,1,2,negative
1488,1,3,5,2,1,3,negative
1489,1,3,5,2,2,1,negative
1490,1,3,5,2,2,2,negative
1491,1,3,5,2,2,3,negative
1492,1,3,5,2,3,1,negative
1493,1,3,5,2,3,2,negative
1494,1,3,5,2,3,3,negative
1495,1,3,5,4,1,1,negative
1496,1,3,5,4,1,2,negative
1497,1,3,5,4,1,3,negative
1498,1,3,5,4,2,1,negative
1499,1,3,5,4,2,2,negative
1500,1,3,5,4,2,3,negative
1501,1,3,5,4,3,1,negative
1502,1,3,5,4,3,2,negative
1503,1,3,5,4,3,3,negative
1504,1,3,5,5,1,1,negative
1505,1,3,5,5,1,2,negative
1506,1,3,5,5,1,3,negative
1507,1,3,5,5,2,1,negative
1508,1,3,5,5,2,2,negative
1509,1,3,5,5,2,3,negative
1510,1,3,5,5,3,1,negative
1511,1,3,5,5,3,2,negative
1512,1,3,5,5,3,3,negative
1513,1,2,2,2,1,1,negative
1514,1,2,2,2,1,2,negative
1515,1,2,2,2,1,3,negative
1516,1,2,2,2,2,1,negative
1517,1,2,2,2,2,2,negative
1518,1,2,2,2,2,3,negative
1519,1,2,2,2,3,1,negative
1520,1,2,2,2,3,2,negative
1521,1,2,2,2,3,3,negative
1522,1,2,2,4,1,1,negative
1523,1,2,2,4,1,2,negative
1524,1,2,2,4,1,3,positive
1525,1,2,2,4,2,1,negative
1526,1,2,2,4,2,2,negative
1527,1,2,2,4,2,3,positive
1528,1,2,2,4,3,1,negative
1529,1,2,2,4,3,2,positive
1530,1,2,2,4,3,3,negative
1531,1,2,2,5,1,1,negative
1532,1,2,2,5,1,2,negative
1533,1,2,2,5,1,3,negative
1534,1,2,2,5,2,1,negative
1535,1,2,2,5,2,2,negative
1536,1,2,2,5,2,3,positive
1537,1,2,2,5,3,1,negative
1538,1,2,2,5,3,2,positive
1539,1,2,2,5,3,3,negative
1540,1,2,3,2,1,1,negative
1541,1,2,3,2,1,2,negative
1542,1,2,3,2,1,3,negative
1543,1,2,3,2,2,1,negative
1544,1,2,3,2,2,2,negative
1545,1,2,3,2,2,3,negative
1546,1,2,3,2,3,1,negative
1547,1,2,3,2,3,2,negative
1548,1,2,3,2,3,3,negative
1549,1,2,3,4,1,1,negative
1550,1,2,3,4,1,2,negative
1551,1,2,3,4,1,3,positive
1552,1,2,3,4,2,1,negative
1553,1,2,3,4,2,2,negative
1554,1,2,3,4,2,3,positive
1555,1,2,3,4,3,1,negative
1556,1,2,3,4,3,2,positive
1557,1,2,3,4,3,3,negative
1558,1,2,3,5,1,1,negative
1559,1,2,3,5,1,2,negative
1560,1,2,3,5,1,3,positive
1561,1,2,3,5,2,1,negative
1562,1,2,3,5,2,2,positive
1563,1,2,3,5,2,3,negative
1564,1,2,3,5,3,1,negative
1565,1,2,3,5,3,2,positive
1566,1,2,3,5,3,3,negative
1567,1,2,4,2,1,1,negative
1568,1,2,4,2,1,2,negative
1569,1,2,4,2,1,3,negative
1570,1,2,4,2,2,1,negative
1571,1,2,4,2,2,2,negative
1572,1,2,4,2,2,3,negative
1573,1,2,4,2,3,1,negative
1574,1,2,4,2,3,2,negative
1575,1,2,4,2,3,3,negative
1576,1,2,4,4,1,1,negative
1577,1,2,4,4,1,2,negative
1578,1,2,4,4,1,3,positive
1579,1,2,4,4,2,1,negative
1580,1,2,4,4,2,2,positive
1581,1,2,4,4,2,3,negative
1582,1,2,4,4,3,1,negative
1583,1,2,4,4,3,2,positive
1584,1,2,4,4,3,3,negative
1585,1,2,4,5,1,1,negative
1586,1,2,4,5,1,2,negative
1587,1,2,4,5,1,3,positive
1588,1,2,4,5,2,1,negative
1589,1,2,4,5,2,2,positive
1590,1,2,4,5,2,3,negative
1591,1,2,4,5,3,1,negative
1592,1,2,4,5,3,2,positive
1593,1,2,4,5,3,3,negative
1594,1,2,5,2,1,1,negative
1595,1,2,5,2,1,2,negative
1596,1,2,5,2,1,3,negative
1597,1,2,5,2,2,1,negative
1598,1,2,5,2,2,2,negative
1599,1,2,5,2,2,3,negative
1600,1,2,5,2,3,1,negative
1601,1,2,5,2,3,2,negative
1602,1,2,5,2,3,3,negative
1603,1,2,5,4,1,1,negative
1604,1,2,5,4,1,2,negative
1605,1,2,5,4,1,3,positive
1606,1,2,5,4,2,1,negative
1607,1,2,5,4,2,2,positive
1608,1,2,5,4,2,3,negative
1609,1,2,5,4,3,1,negative
1610,1,2,5,4,3,2,positive
1611,1,2,5,4,3,3,negative
1612,1,2,5,5,1,1,negative
1613,1,2,5,5,1,2,negative
1614,1,2,5,5,1,3,positive
1615,1,2,5,5,2,1,negative
1616,1,2,5,5,2,2,positive
1617,1,2,5,5,2,3,negative
1618,1,2,5,5,3,1,negative
1619,1,2,5,5,3,2,positive
1620,1,2,5,5,3,3,negative
1621,1,1,2,2,1,1,negative
1622,1,1,2,2,1,2,negative
1623,1,1,2,2,1,3,negative
1624,1,1,2,2,2,1,negative
1625,1,1,2,2,2,2,negative
1626,1,1,2,2,2,3,negative
1627,1,1,2,2,3,1,negative
1628,1,1,2,2,3,2,negative
1629,1,1,2,2,3,3,negative
1630,1,1,2,4,1,1,negative
1631,1,1,2,4,1,2,negative
1632,1,1,2,4,1,3,positive
1633,1,1,2,4,2,1,negative
1634,1,1,2,4,2,2,negative
1635,1,1,2,4,2,3,positive
1636,1,1,2,4,3,1,negative
1637,1,1,2,4,3,2,positive
1638,1,1,2,4,3,3,negative
1639,1,1,2,5,1,1,negative
1640,1,1,2,5,1,2,negative
1641,1,1,2,5,1,3,negative
1642,1,1,2,5,2,1,negative
1643,1,1,2,5,2,2,negative
1644,1,1,2,5,2,3,positive
1645,1,1,2,5,3,1,negative
1646,1,1,2,5,3,2,positive
1647,1,1,2,5,3,3,negative
1648,1,1,3,2,1,1,negative
1649,1,1,3,2,1,2,negative
1650,1,1,3,2,1,3,negative
1651,1,1,3,2,2,1,negative
1652,1,1,3,2,2,2,negative
1653,1,1,3,2,2,3,negative
1654,1,1,3,2,3,1,negative
1655,1,1,3,2,3,2,negative
1656,1,1,3,2,3,3,negative
1657,1,1,3,4,1,1,negative
1658,1,1,3,4,1,2,negative
1659,1,1,3,4,1,3,positive
1660,1,1,3,4,2,1,negative
1661,1,1,3,4,2,2,negative
1662,1,1,3,4,2,3,positive
1663,1,1,3,4,3,1,negative
1664,1,1,3,4,3,2,positive
1665,1,1,3,4,3,3,negative
1666,1,1,3,5,1,1,negative
1667,1,1,3,5,1,2,negative
1668,1,1,3,5,1,3,positive
1669,1,1,3,5,2,1,negative
1670,1,1,3,5,2,2,positive
1671,1,1,3,5,2,3,negative
1672,1,1,3,5,3,1,negative
1673,1,1,3,5,3,2,positive
1674,1,1,3,5,3,3,negative
1675,1,1,4,2,1,1,negative
1676,1,1,4,2,1,2,negative
1677,1,1,4,2,1,3,negative
1678,1,1,4,2,2,1,negative
1679,1,1,4,2,2,2,negative
1680,1,1,4,2,2,3,negative
1681,1,1,4,2,3,1,negative
1682,1,1,4,2,3,2,negative
1683,1,1,4,2,3,3,negative
1684,1,1,4,4,1,1,negative
1685,1,1,4,4,1,2,negative
1686,1,1,4,4,1,3,positive
1687,1,1,4,4,2,1,negative
1688,1,1,4,4,2,2,positive
1689,1,1,4,4,2,3,negative
1690,1,1,4,4,3,1,negative
1691,1,1,4,4,3,2,positive
1692,1,1,4,4,3,3,negative
1693,1,1,4,5,1,1,negative
1694,1,1,4,5,1,2,negative
1695,1,1,4,5,1,3,positive
1696,1,1,4,5,2,1,negative
1697,1,1,4,5,2,2,positive
1698,1,1,4,5,2,3,negative
1699,1,1,4,5,3,1,negative
1700,1,1,4,5,3,2,positive
1701,1,1,4,5,3,3,negative
1702,1,1,5,2,1,1,negative
1703,1,1,5,2,1,2,negative
1704,1,1,5,2,1,3,negative
1705,1,1,5,2,2,1,negative
1706,1,1,5,2,2,2,negative
1707,1,1,5,2,2,3,negative
1708,1,1,5,2,3,1,negative
1709,1,1,5,2,3,2,negative
1710,1,1,5,2,3,3,negative
1711,1,1,5,4,1,1,negative
1712,1,1,5,4,1,2,negative
1713,1,1,5,4,1,3,positive
1714,1,1,5,4,2,1,negative
1715,1,1,5,4,2,2,positive
1716,1,1,5,4,2,3,negative
1717,1,1,5,4,3,1,negative
1718,1,1,5,4,3,2,positive
1719,1,1,5,4,3,3,negative
1720,1,1,5,5,1,1,negative
1721,1,1,5,5,1,2,negative
1722,1,1,5,5,1,3,positive
1723,1,1,5,5,2,1,negative
1724,1,1,5,5,2,2,positive
1725,1,1,5,5,2,3,negative
1726,1,1,5,5,3,1,negative
1727,1,1,5,5,3,2,positive
1728,1,1,5,5,3,3,negative